587 329
103 61 65
104 59 64
161 116 119
200 155 158
192 147 150
180 135 138
188 143 146
191 146 149
181 136 139
187 142 145
188 143 146
189 144 147
189 144 147
192 147 150
193 148 151
190 145 148
185 140 143
191 145 148
191 145 148
191 145 148
192 146 149
192 146 149
193 147 150
193 147 150
193 147 150
193 147 150
193 147 150
194 148 151
195 149 152
195 149 152
196 150 153
196 150 153
196 150 153
195 150 153
195 150 153
195 150 153
195 150 153
195 151 152
195 151 152
197 151 153
197 151 153
204 156 156
203 153 154
202 152 153
205 153 155
209 158 157
212 161 160
215 161 161
216 160 161
221 165 164
220 169 166
211 172 165
252 228 216
255 250 235
252 251 233
248 251 230
252 254 233
255 250 231
255 244 227
227 191 179
119 71 59
137 78 70
235 168 160
255 183 176
232 159 153
236 166 166
225 159 160
235 174 171
144 84 76
68 3 0
119 46 40
139 58 54
137 49 47
141 50 49
116 22 20
133 40 35
151 52 46
159 46 38
165 38 31
215 71 63
243 89 81
240 86 76
240 84 72
239 78 68
245 84 74
237 80 71
190 38 27
207 63 52
235 91 80
238 90 80
243 86 77
248 79 74
252 79 73
255 83 76
249 83 71
239 84 66
241 90 71
243 86 67
239 82 65
239 85 75
235 88 81
238 106 102
153 38 35
102 5 0
124 39 32
128 48 41
122 39 35
129 38 37
141 42 45
138 39 44
128 31 40
124 33 42
116 43 52
73 28 35
36 7 12
32 7 13
45 26 30
42 30 34
36 27 30
34 29 35
33 28 34
33 28 35
33 28 35
34 27 35
34 27 35
33 28 35
31 28 35
30 29 35
29 30 35
30 30 38
30 30 40
33 33 43
34 34 44
29 32 41
26 30 39
31 35 44
37 44 52
31 38 48
7 16 25
34 42 53
163 173 183
168 180 192
160 172 184
165 177 189
172 184 196
170 183 192
173 186 195
176 189 198
176 189 198
177 190 198
183 196 204
195 205 214
204 214 223
219 230 236
222 233 239
221 232 238
219 230 234
224 233 238
230 240 242
228 238 240
219 230 234
199 212 221
197 209 221
202 214 226
200 212 224
177 187 199
126 138 150
62 72 84
7 16 31
2 11 26
6 15 30
24 33 48
44 51 67
48 55 71
49 56 72
58 65 83
65 72 88
56 62 78
55 61 77
52 58 74
50 56 72
49 55 71
50 56 72
52 58 74
53 59 75
41 46 65
38 43 62
34 39 58
29 34 53
27 32 51
27 32 51
28 33 52
29 34 53
29 36 55
28 35 54
27 34 53
28 35 54
30 37 56
30 37 56
30 37 56
29 36 55
24 29 49
23 28 48
26 31 51
34 39 59
42 47 67
46 51 71
47 52 72
47 52 72
47 54 73
47 54 73
47 54 73
48 55 74
49 55 77
50 56 78
51 57 79
51 57 79
51 57 79
50 56 78
50 56 78
51 57 79
52 58 82
53 59 83
52 58 82
50 58 81
46 56 81
49 61 87
51 63 89
51 63 89
56 68 94
58 72 98
52 66 93
41 57 83
27 43 69
22 39 65
15 31 57
3 20 46
3 20 48
34 54 81
98 115 143
150 170 195
167 187 211
162 184 205
157 179 200
156 178 199
162 184 205
167 189 210
164 186 207
158 181 199
163 186 204
163 186 204
163 185 206
163 185 206
164 185 206
165 186 205
165 186 207
165 186 205
167 188 207
167 188 207
168 189 208
169 190 209
170 191 210
170 191 210
171 192 211
171 192 211
172 193 212
173 194 213
173 194 213
174 195 214
175 196 215
176 197 216
177 198 217
177 198 217
179 198 215
179 198 215
180 199 216
180 199 216
181 200 217
182 201 218
182 201 218
183 202 219
184 203 220
184 203 220
184 203 220
185 204 221
185 204 221
186 205 222
186 205 222
187 206 221
188 207 222
187 206 220
186 205 219
185 204 218
183 205 219
183 205 219
181 202 219
180 201 218
178 199 216
177 198 215
175 196 215
172 193 212
169 191 212
167 189 210
165 187 208
164 186 207
167 189 210
167 189 210
165 190 212
165 190 212
165 189 213
166 190 214
165 191 214
166 192 215
166 190 214
166 191 213
171 193 216
171 193 214
167 188 209
167 188 207
174 192 212
174 195 214
173 195 216
171 196 218
171 193 216
168 193 215
167 189 212
162 187 209
161 183 206
158 183 205
156 178 201
153 178 200
158 180 203
159 184 206
162 184 207
158 183 205
160 182 205
161 183 206
164 186 209
165 187 210
162 186 210
159 183 207
158 182 206
159 183 207
157 183 208
155 181 206
152 178 205
150 176 203
147 174 203
144 171 200
139 168 198
137 166 196
136 165 195
136 165 195
132 163 192
130 164 192
129 163 191
128 162 190
130 161 190
130 161 190
131 162 191
132 163 192
132 162 190
132 162 190
133 163 191
133 163 191
136 163 192
137 164 193
137 164 194
137 164 193
137 167 195
137 167 195
138 168 196
139 169 197
139 169 197
140 170 198
141 171 199
141 171 199
143 173 201
143 173 201
144 174 202
144 174 202
145 175 203
146 176 204
147 177 205
147 177 205
149 176 205
151 176 206
152 177 207
152 177 207
154 180 207
154 180 207
155 181 208
156 182 209
158 184 211
158 184 211
158 184 211
184 192 205
202 210 223
188 198 210
190 200 212
186 198 210
191 203 215
184 196 210
187 199 213
183 195 209
182 194 208
181 193 207
181 193 207
183 192 207
184 193 208
186 193 211
186 193 211
188 197 212
189 198 213
189 198 213
189 198 213
189 198 213
189 198 213
189 198 213
189 198 213
190 199 214
190 199 214
191 200 215
192 201 216
191 200 215
191 200 215
190 199 214
189 198 213
188 197 212
187 196 211
186 195 210
185 194 209
184 193 208
183 192 207
183 192 207
183 192 207
182 191 206
184 193 208
187 196 211
188 197 212
186 195 210
187 196 211
191 200 215
194 203 218
191 199 212
191 199 212
190 198 211
190 198 211
190 198 209
191 199 210
191 199 210
191 199 210
193 199 211
193 199 211
194 201 211
194 201 211
195 202 212
195 202 212
196 203 213
196 203 213
200 207 215
201 208 216
202 209 217
204 211 219
206 213 221
208 215 223
212 216 225
213 217 226
212 217 223
211 216 222
210 215 221
208 213 219
207 210 217
207 210 217
207 210 217
208 211 218
208 213 219
207 212 218
207 212 218
207 212 218
207 212 218
208 213 219
209 214 218
210 215 219
211 214 219
213 216 221
213 216 221
212 215 220
213 217 220
216 220 223
217 221 224
216 220 223
215 216 220
219 220 224
202 203 207
23 24 28
8 9 14
17 18 23
11 14 19
14 17 22
13 16 21
12 15 20
12 15 22
11 14 21
10 15 21
10 15 21
10 15 21
10 15 21
10 13 22
10 13 22
10 13 20
10 13 20
9 12 19
9 12 19
8 11 18
8 11 18
8 11 18
8 11 18
8 11 16
8 11 16
8 11 16
8 11 16
8 11 16
8 12 15
7 11 12
10 10 10
12 3 4
19 3 6
37 12 16
48 17 23
47 15 20
47 15 20
46 16 18
43 17 18
44 18 19
38 12 13
29 0 4
49 17 22
52 12 20
54 13 19
54 12 16
54 14 15
57 18 21
50 18 21
43 14 18
38 16 19
31 15 18
16 4 8
18 7 13
22 13 18
6 0 6
25 20 26
5 0 6
16 9 16
86 79 86
64 53 61
38 21 29
33 10 18
149 119 129
158 122 134
163 121 133
163 117 130
166 118 130
169 121 133
170 122 134
170 124 135
169 126 135
169 126 135
171 128 137
171 128 137
174 129 136
175 130 137
173 130 137
174 131 138
176 133 140
176 133 140
175 132 139
176 133 140
177 134 141
178 135 142
179 136 143
182 139 146
175 132 139
184 141 148
185 142 149
162 119 126
78 35 42
90 48 52
188 143 148
186 141 144
186 141 144
187 142 145
186 141 144
185 140 143
189 144 147
195 150 153
190 145 148
191 146 149
189 144 147
186 141 144
186 141 144
189 144 147
192 147 150
192 147 150
191 145 148
191 145 148
191 145 148
192 146 149
192 146 149
192 146 149
192 146 149
193 147 150
192 146 149
193 147 150
193 147 150
194 148 151
195 149 152
195 149 152
195 149 152
195 149 152
195 150 153
193 151 153
195 150 153
195 150 153
196 150 152
196 150 152
199 150 153
199 150 153
204 154 155
203 153 154
203 151 153
208 153 156
211 157 157
215 161 161
217 161 162
215 161 161
221 167 165
211 166 161
220 187 178
255 248 234
254 249 230
246 249 228
255 255 237
250 247 228
255 239 223
255 248 234
142 98 89
130 73 64
214 149 143
237 166 160
244 171 164
240 167 161
238 164 165
226 156 158
233 172 169
193 134 126
66 7 0
85 21 12
131 56 51
136 52 50
141 51 51
117 23 23
130 35 33
153 51 46
158 47 38
160 37 29
204 66 56
238 90 80
236 82 70
246 88 76
238 77 67
244 83 73
245 91 81
177 29 19
172 31 21
219 81 70
237 95 85
241 90 81
244 81 74
249 78 71
255 84 76
250 82 71
241 81 65
241 86 66
243 84 63
243 84 63
249 89 77
238 85 77
222 81 74
218 93 87
133 29 20
93 3 0
134 50 40
134 51 43
127 36 33
126 30 31
137 38 43
135 38 47
125 32 43
117 41 51
54 11 18
33 8 11
37 17 19
43 28 31
37 26 30
34 28 30
36 31 37
29 27 32
33 28 35
33 28 35
34 27 35
34 27 35
33 28 35
31 28 35
30 29 35
30 29 35
28 28 36
32 32 40
34 34 44
32 32 42
30 33 42
32 36 45
31 35 46
26 33 43
17 25 36
0 10 20
127 137 147
172 185 194
160 172 184
176 190 201
162 176 187
168 182 193
164 176 188
168 180 192
172 185 194
176 189 198
178 191 200
180 193 202
184 194 203
186 196 205
202 212 221
214 225 231
217 228 234
209 220 226
211 222 228
222 233 237
223 232 237
213 222 229
200 210 219
173 183 193
135 145 155
85 95 105
31 39 50
1 11 21
6 14 25
18 26 39
41 49 62
45 53 66
56 64 77
61 67 81
57 63 77
54 60 74
50 56 72
41 47 61
50 56 70
52 58 72
53 59 75
52 58 74
49 55 71
43 49 65
37 43 59
33 39 55
31 37 53
29 35 51
26 31 50
24 29 48
23 28 47
25 30 49
28 33 52
29 34 53
28 35 53
27 34 52
27 34 52
27 34 52
27 34 52
27 34 52
27 32 51
26 31 50
26 31 50
24 29 48
26 31 50
35 40 59
43 48 67
45 50 69
48 51 70
46 51 70
47 54 73
46 53 72
45 52 71
44 51 70
43 50 69
43 50 69
44 50 72
45 51 73
45 51 73
45 51 73
47 53 75
49 55 77
51 57 79
52 58 80
50 56 80
48 56 79
56 66 91
52 62 87
49 59 84
47 59 83
48 60 86
50 62 88
50 62 88
49 63 89
52 66 92
44 60 85
36 50 77
22 38 64
7 23 49
0 17 43
15 31 57
34 51 77
93 113 137
139 159 183
175 195 219
172 192 216
156 176 200
155 176 197
162 183 204
165 186 207
164 185 206
164 185 206
165 186 205
165 186 205
165 186 205
166 187 204
166 187 206
166 187 206
167 188 207
167 188 207
168 189 208
169 190 209
169 190 209
170 191 210
170 191 210
171 192 211
171 192 211
172 193 212
173 194 213
174 195 214
175 196 215
177 198 217
178 199 218
178 199 218
179 198 215
180 199 216
180 199 216
181 200 217
182 201 218
183 202 219
183 202 219
184 203 220
184 203 220
185 204 221
185 204 221
186 205 222
186 205 222
187 206 223
187 206 223
187 206 221
189 208 223
187 206 220
186 205 219
186 205 219
186 205 220
186 205 220
182 204 218
181 203 217
184 205 222
183 204 221
181 202 221
178 199 218
176 197 216
173 194 213
170 193 211
168 191 209
169 191 212
168 190 211
166 188 209
165 187 208
163 188 210
165 190 212
167 192 214
169 194 216
168 193 215
167 192 214
174 196 219
172 194 215
165 186 207
168 189 208
173 191 211
165 183 203
175 196 217
175 197 218
178 199 220
179 201 222
179 200 221
176 198 219
174 195 216
170 192 213
165 186 207
164 186 207
167 188 209
169 191 212
171 192 213
168 190 211
167 188 209
167 189 210
166 188 211
167 189 212
165 187 210
161 183 206
158 182 206
158 182 206
156 182 207
154 180 205
152 178 205
150 176 203
147 174 203
144 171 200
141 168 197
140 167 196
137 166 196
137 166 196
133 164 193
132 163 192
131 162 191
131 162 191
130 161 190
131 162 191
131 162 191
132 163 192
131 160 190
132 161 191
132 161 191
133 162 192
133 162 192
134 163 193
134 163 195
135 164 194
136 165 195
136 165 195
137 166 196
137 166 196
138 167 197
139 168 198
140 169 199
140 169 199
143 172 202
143 172 202
143 172 202
143 172 202
144 173 203
145 174 204
146 175 205
147 176 206
150 177 206
150 177 206
151 178 207
152 179 208
153 180 209
154 181 210
155 182 209
155 182 209
157 184 211
157 184 211
157 184 211
140 148 161
206 214 227
192 200 213
191 201 213
186 196 208
188 200 212
187 199 213
184 196 210
183 195 209
182 194 208
181 193 207
180 192 206
183 192 207
184 193 208
186 193 211
187 194 212
188 197 212
188 197 212
189 198 213
190 199 214
190 199 214
190 199 214
190 199 214
189 198 213
190 199 214
190 199 214
191 200 215
191 200 215
191 200 215
190 199 214
189 198 213
189 198 213
188 197 212
187 196 211
186 195 210
185 194 209
184 193 208
184 193 208
184 193 208
184 193 208
185 194 209
186 195 210
188 197 212
188 197 212
187 196 211
187 196 211
189 198 213
191 200 215
191 199 212
191 199 212
191 199 212
191 199 212
191 199 210
192 200 211
192 200 211
193 201 212
193 199 211
194 200 212
194 201 211
194 201 211
195 202 212
195 202 212
195 202 212
195 202 212
199 206 214
199 206 214
200 207 215
201 208 216
203 210 218
206 213 221
211 215 224
212 216 225
213 218 224
213 218 224
212 217 223
210 215 221
209 212 219
208 211 218
208 211 218
209 212 219
208 213 219
208 213 219
207 212 218
207 212 218
207 212 218
207 212 218
208 213 217
209 214 218
210 213 218
212 215 220
212 215 220
210 213 218
211 215 218
214 218 221
215 219 222
214 218 221
214 215 219
220 221 225
203 204 208
25 26 30
9 10 15
17 18 23
11 14 19
14 17 22
13 16 21
13 16 21
12 15 22
12 15 22
10 15 21
10 15 21
10 15 21
10 15 21
10 13 22
10 13 22
10 13 20
10 13 20
9 12 19
9 12 19
8 11 18
8 11 18
8 11 18
8 11 18
8 11 16
8 11 16
8 11 16
8 11 16
8 11 16
8 12 15
7 11 12
10 10 10
12 3 4
21 5 8
39 14 18
48 17 23
47 15 20
47 15 20
46 16 18
44 18 19
44 18 19
38 12 13
29 0 4
50 18 23
53 13 21
53 12 18
54 12 16
53 13 14
54 15 18
49 15 16
45 15 17
45 19 22
34 14 16
15 0 2
23 8 13
20 9 15
15 5 13
10 0 8
10 0 8
10 0 8
31 21 29
74 61 68
31 10 19
46 19 28
150 117 128
159 121 134
168 124 137
168 120 134
166 116 128
171 121 133
170 122 134
170 124 135
168 125 134
169 126 135
170 127 136
171 128 137
174 129 136
174 129 136
173 130 137
174 131 138
175 132 139
176 133 140
175 132 139
175 132 139
176 133 140
178 135 142
175 132 139
183 140 147
176 133 140
180 137 144
185 142 149
96 53 60
87 44 51
170 128 132
191 146 151
192 147 150
185 140 143
176 131 134
178 133 136
187 142 145
188 143 146
180 135 138
184 139 142
187 142 145
189 144 147
187 142 145
187 142 145
191 146 149
195 150 153
196 151 154
191 145 148
192 146 149
192 146 149
192 146 149
192 146 149
192 146 149
192 146 149
192 146 149
192 146 149
193 147 150
193 147 150
194 148 151
194 148 151
194 148 151
194 148 151
193 148 151
195 150 153
193 151 153
194 149 152
194 149 152
195 149 151
196 150 152
198 149 152
199 150 153
204 154 155
204 152 154
206 151 154
208 153 156
211 157 157
214 160 160
217 161 162
217 163 163
216 168 164
207 168 161
241 214 203
255 250 234
255 254 234
242 247 225
255 255 237
252 245 226
255 250 236
210 170 160
111 56 49
188 123 119
252 183 178
235 162 156
236 163 157
248 175 169
238 162 164
231 159 160
230 169 166
221 166 159
94 40 30
56 0 0
108 39 32
137 58 54
141 53 52
119 25 26
126 31 29
151 49 45
155 46 39
159 38 29
195 62 53
233 89 78
236 82 70
249 89 77
240 77 68
243 82 74
249 96 88
183 39 30
148 12 0
192 60 47
226 89 79
236 92 83
244 85 79
247 80 74
254 83 76
254 83 73
245 81 69
245 86 67
242 83 61
243 83 61
248 85 70
239 81 70
226 77 71
233 98 92
193 79 69
123 22 12
104 14 5
130 43 34
138 47 42
127 33 33
129 34 38
132 41 50
123 35 47
104 34 44
42 1 7
36 14 16
44 25 27
40 28 28
34 25 28
34 30 31
33 31 34
29 27 32
32 27 34
32 27 34
33 26 34
33 26 34
32 27 34
30 27 34
30 27 34
29 28 34
31 31 39
31 31 39
29 29 39
27 30 39
34 37 46
37 41 50
25 32 42
9 18 27
0 4 14
83 96 105
171 184 193
157 171 180
166 180 191
167 181 192
161 178 188
166 183 193
166 178 190
166 178 190
169 182 191
172 185 194
177 190 199
180 193 202
183 193 202
183 193 202
181 191 200
191 201 210
196 207 213
197 208 214
206 217 223
213 224 230
199 208 213
174 183 190
100 109 118
49 58 67
7 15 26
0 7 18
14 20 32
33 41 52
49 55 67
53 61 72
54 60 72
57 63 77
58 64 78
51 57 71
44 50 64
52 58 72
60 66 80
57 63 77
52 58 72
51 57 71
48 54 70
43 49 65
37 43 59
32 38 54
26 32 48
24 30 46
25 31 47
26 32 48
27 32 51
27 32 51
27 32 51
27 32 51
26 31 50
26 31 50
24 31 49
25 32 50
25 32 50
25 32 50
25 32 50
25 32 50
26 31 50
25 30 49
23 28 47
22 27 46
27 32 51
38 43 62
45 50 69
45 50 69
47 50 69
47 52 71
48 53 73
44 51 70
40 47 66
35 42 61
32 39 58
31 38 57
32 38 60
32 38 60
34 40 62
35 41 63
38 44 66
42 48 70
47 53 75
49 55 77
50 56 80
49 55 79
48 55 81
43 53 78
44 54 79
49 59 84
49 59 86
46 58 84
49 61 87
55 67 93
55 67 93
51 65 91
51 65 92
48 62 89
36 50 77
18 34 60
8 22 49
4 20 46
0 17 41
48 68 92
118 138 162
166 186 210
173 193 217
159 179 203
158 178 202
168 189 210
165 186 207
165 186 207
166 187 206
167 188 207
167 188 205
168 189 206
167 188 205
167 188 205
168 189 208
168 189 208
169 190 209
169 190 209
169 190 209
170 191 210
170 191 210
170 191 210
171 192 211
171 192 211
172 193 212
174 195 214
175 196 215
176 197 216
177 198 217
178 199 218
180 199 216
180 199 216
181 200 217
182 201 218
183 202 219
184 203 220
185 204 221
185 204 221
185 204 221
185 204 221
186 205 222
186 205 222
187 206 223
188 207 224
188 207 224
188 207 222
189 208 222
187 206 220
186 205 219
185 204 218
186 205 220
186 205 220
183 205 219
182 204 218
183 204 221
183 204 221
182 203 222
181 202 221
179 200 219
178 199 218
175 198 216
174 197 215
173 195 216
171 193 214
168 190 211
166 188 209
165 187 210
165 190 212
168 193 215
170 195 217
165 190 212
163 188 208
170 192 213
172 195 213
177 198 217
190 211 228
189 208 225
165 184 201
174 192 212
174 195 214
179 200 221
183 204 223
185 206 227
185 206 225
183 204 225
182 203 222
178 199 220
175 196 215
174 195 216
174 195 214
174 195 216
173 194 213
175 196 217
178 199 220
172 194 215
173 195 218
171 193 216
167 189 212
162 186 210
162 186 210
160 186 211
157 183 208
154 180 207
152 178 205
148 175 204
145 172 201
142 169 198
140 167 196
137 166 196
137 166 196
134 165 194
133 164 193
132 163 192
131 162 191
130 161 190
130 161 190
131 162 191
131 162 191
131 160 190
131 160 190
131 160 190
132 161 191
132 161 193
133 162 194
134 163 195
134 163 195
134 163 193
135 164 194
135 164 194
136 165 195
137 166 196
138 167 197
139 168 198
139 168 198
141 170 200
141 170 200
141 170 200
142 171 201
143 172 202
144 173 203
145 174 204
145 174 204
150 177 206
150 177 206
151 178 207
152 179 208
153 180 209
154 181 210
155 182 209
155 182 209
156 183 210
156 183 210
156 183 210
80 86 98
204 212 223
196 204 215
194 204 214
185 195 207
184 194 206
189 201 215
180 192 206
183 195 211
182 194 210
181 193 209
180 192 208
183 192 209
184 193 210
187 194 210
188 195 211
187 196 211
188 197 212
189 198 213
190 199 214
190 199 214
190 199 214
190 199 214
190 199 214
190 199 214
190 199 214
191 200 215
191 200 215
191 200 215
190 199 214
189 198 213
188 197 212
187 196 211
186 195 210
185 194 209
185 194 209
184 193 208
184 193 208
184 193 208
184 193 208
187 196 211
187 196 211
187 196 211
187 196 211
187 196 211
188 197 212
189 198 213
189 198 213
192 200 213
192 200 213
191 199 212
191 199 212
192 200 211
193 201 212
194 202 213
195 203 214
195 201 213
195 201 213
195 202 212
195 202 212
195 202 212
196 203 213
196 203 213
196 203 213
198 205 213
198 205 213
198 205 213
199 206 214
200 207 215
202 209 217
206 210 219
208 212 221
210 215 221
211 216 222
212 217 223
212 217 223
211 214 221
210 213 220
210 213 220
210 213 220
210 215 221
209 214 220
208 213 219
207 212 218
207 212 218
207 212 218
208 213 217
209 214 218
210 213 218
211 214 219
211 214 219
209 212 217
210 214 217
212 216 219
213 217 220
212 216 219
214 215 219
220 221 225
204 205 209
26 27 31
10 11 16
17 18 23
11 14 19
14 17 22
13 16 21
13 16 21
13 16 23
12 15 22
11 16 22
10 15 21
10 15 21
10 15 21
10 13 22
10 13 22
10 13 20
10 13 20
9 12 19
9 12 19
8 11 18
8 11 18
8 11 18
8 11 18
8 11 16
8 11 16
8 11 16
8 11 16
8 11 16
8 12 15
8 12 13
10 10 10
12 3 4
22 6 9
41 14 19
48 17 23
46 14 19
47 15 20
45 15 17
44 18 19
44 18 19
38 12 13
29 0 4
51 19 24
51 14 21
52 11 17
56 14 18
51 11 12
49 10 13
48 12 14
50 18 21
55 26 30
41 16 20
16 0 0
20 1 7
18 3 8
26 13 20
7 0 2
9 0 6
35 25 33
24 14 22
59 46 53
36 10 21
75 43 54
156 120 132
160 118 132
166 120 133
171 120 135
167 117 129
173 123 135
170 122 134
169 123 134
168 125 134
168 127 135
170 127 136
171 128 137
174 129 136
174 129 136
173 130 137
174 131 138
175 132 139
175 132 139
175 132 139
175 132 139
176 133 140
177 134 141
186 143 150
168 125 132
175 132 139
194 151 158
146 103 110
70 27 34
163 120 127
185 143 147
190 145 150
176 131 134
176 131 134
192 147 150
195 150 153
183 138 141
181 136 139
191 146 149
186 141 144
190 145 148
193 148 151
191 146 149
190 145 148
188 143 146
186 141 144
182 137 140
193 147 150
193 147 150
192 146 149
192 146 149
192 146 149
192 146 149
192 146 149
192 146 149
193 147 150
193 147 150
193 147 150
194 148 151
194 148 151
193 147 150
193 147 150
192 147 150
195 150 153
192 150 152
194 149 152
194 149 152
195 149 151
198 149 152
199 149 152
200 150 153
203 151 153
204 152 154
208 153 156
209 154 157
211 157 157
213 159 159
217 161 162
217 166 165
212 169 163
222 190 179
255 239 224
255 249 230
254 255 234
248 252 229
255 255 235
255 246 227
246 214 201
133 84 77
160 97 92
239 168 166
247 172 169
244 169 164
235 164 158
240 166 163
239 159 162
237 161 163
227 166 163
224 171 163
152 104 92
54 2 0
77 12 6
126 51 48
140 54 55
119 27 30
123 27 28
149 47 43
154 45 38
158 41 31
190 62 51
229 89 76
239 86 72
244 82 69
242 80 69
243 82 74
243 90 82
205 63 53
143 13 0
158 32 18
203 75 64
227 89 79
244 91 83
246 83 76
249 80 73
253 82 72
250 82 71
248 85 68
243 85 60
241 82 60
246 80 64
239 75 65
252 93 87
230 82 78
226 99 92
187 74 66
103 5 0
113 20 12
135 44 39
136 46 45
121 35 38
121 40 47
112 39 48
77 17 25
37 2 6
40 20 21
43 27 28
37 27 26
35 29 31
34 30 31
30 28 31
30 28 31
32 27 33
33 26 33
33 26 34
33 26 34
32 27 34
30 27 34
30 28 33
29 28 34
32 31 39
30 29 37
28 28 36
29 32 41
33 36 45
29 33 44
16 22 34
4 12 23
40 50 60
163 176 185
161 175 186
159 176 186
164 181 189
149 166 174
164 181 189
166 183 191
168 181 190
168 181 190
168 181 190
169 182 191
172 185 194
176 189 198
181 191 201
183 193 203
174 184 193
189 199 208
206 216 225
210 220 229
190 199 206
139 148 155
70 79 86
19 28 35
4 11 19
10 17 25
31 38 48
51 58 68
58 62 73
56 63 73
57 61 72
52 59 69
59 63 74
53 57 69
52 56 68
52 56 68
52 56 68
55 59 71
55 59 71
46 50 62
45 51 65
40 46 60
33 39 53
27 33 47
24 30 44
24 30 44
26 32 48
28 34 50
25 31 47
26 32 48
27 33 49
28 34 50
28 33 52
26 31 50
25 30 49
24 29 48
24 31 49
24 31 49
26 33 51
26 33 51
27 32 51
26 31 50
26 31 50
26 31 50
21 26 45
22 27 46
31 34 53
43 46 65
48 51 70
46 49 68
45 48 67
46 51 70
47 52 72
42 49 68
35 42 61
29 36 55
25 32 51
24 31 50
25 32 51
27 34 53
28 34 56
29 35 57
31 37 59
35 41 63
40 46 68
45 51 73
49 55 77
50 56 78
47 55 78
47 55 78
50 57 83
53 60 86
52 59 85
47 57 82
48 58 83
51 61 86
51 61 86
49 61 85
52 64 90
59 71 97
61 73 99
53 67 93
42 54 80
30 44 70
8 25 51
0 16 42
24 41 67
91 108 134
156 173 199
180 198 222
173 191 215
163 181 205
166 187 208
166 187 208
168 189 208
169 190 209
169 190 207
170 192 206
170 192 206
169 191 205
172 191 208
172 190 210
172 190 210
171 189 209
171 189 209
171 189 209
171 189 209
171 189 209
173 191 211
173 191 211
174 192 212
175 193 213
177 195 215
178 196 216
179 197 217
179 197 217
180 199 216
180 199 214
181 200 215
182 201 216
183 202 217
185 204 219
185 204 219
186 205 220
186 205 220
186 205 220
186 205 220
187 206 221
188 207 222
188 207 222
189 208 223
189 208 223
189 208 222
187 206 220
185 204 218
185 204 218
185 204 219
186 205 220
185 204 219
185 204 219
180 201 218
181 202 219
181 202 219
181 202 219
181 202 219
180 201 218
179 200 219
178 199 218
178 199 218
176 197 216
173 194 213
170 193 211
169 191 212
169 191 212
169 194 214
170 195 215
174 196 217
174 196 217
181 202 223
183 204 223
193 211 231
220 239 255
222 239 255
189 208 225
176 195 212
178 197 214
181 199 219
184 203 220
187 205 225
188 207 224
188 206 226
188 207 224
188 206 226
184 203 220
182 200 220
181 200 217
180 198 218
180 199 216
181 199 219
182 203 222
180 202 223
180 202 223
178 200 221
173 195 216
168 193 215
167 192 214
166 190 214
163 187 211
158 184 209
156 182 207
151 178 205
147 174 201
144 171 200
141 168 197
139 166 195
137 166 196
133 164 193
132 163 194
131 162 193
130 161 192
129 160 191
130 161 192
130 161 192
130 161 192
130 159 191
130 159 191
131 160 192
131 160 192
132 161 195
133 162 196
133 162 196
133 162 194
133 162 192
134 163 193
134 163 193
135 164 194
137 166 196
138 167 197
138 167 197
139 168 198
141 170 200
141 170 200
141 170 200
141 170 200
142 171 201
143 172 202
144 173 203
145 174 204
149 176 205
150 177 206
150 177 206
151 178 207
152 179 208
153 180 209
154 181 210
154 181 210
156 183 210
156 183 210
156 183 210
26 32 44
192 198 210
193 199 211
193 201 212
183 191 204
180 190 202
194 203 218
181 193 207
183 195 211
182 194 210
181 193 209
180 192 208
183 192 209
184 193 210
187 194 210
188 195 211
187 196 211
188 197 212
189 198 213
190 199 214
190 199 214
191 200 215
191 200 215
191 200 215
190 199 214
190 199 214
191 200 215
191 200 215
191 200 215
190 199 214
189 198 213
188 197 212
185 194 209
185 194 209
184 193 208
184 193 208
184 193 208
184 193 208
184 193 208
184 193 208
185 194 209
185 194 209
185 194 209
186 195 210
188 197 212
190 199 214
191 200 215
191 200 215
192 200 213
192 200 213
192 200 213
192 200 213
193 201 212
194 202 213
195 203 214
196 204 215
196 202 214
196 202 214
196 203 213
196 203 213
196 203 213
197 204 214
197 204 214
197 204 214
198 205 213
198 205 213
197 204 212
197 204 212
198 205 213
199 206 214
203 207 216
204 208 217
206 211 217
209 214 220
212 217 223
212 217 223
212 215 222
211 214 221
211 214 221
212 215 222
211 216 222
211 216 222
209 214 220
208 213 219
208 213 219
208 213 219
208 213 217
209 214 218
210 213 218
212 215 220
211 214 219
209 212 217
209 213 216
212 216 219
213 217 220
212 216 219
214 215 219
220 221 225
205 206 210
27 28 32
10 11 16
17 18 23
11 14 19
14 17 22
13 16 21
13 16 21
13 16 23
13 16 23
11 16 22
11 16 22
10 15 21
9 14 20
10 13 22
10 13 22
10 13 20
10 13 20
9 12 19
9 12 19
8 11 18
8 11 18
8 11 18
8 11 18
8 11 16
8 11 16
8 11 16
8 11 16
8 11 16
8 12 15
8 12 13
10 10 10
13 4 5
23 7 10
42 15 20
49 16 23
48 13 19
48 16 21
45 15 17
46 17 19
44 18 19
38 12 13
30 1 5
52 20 25
51 14 21
50 11 16
52 11 15
56 16 17
59 20 23
53 17 19
46 11 15
46 14 17
39 10 14
20 0 0
20 0 3
14 0 1
11 0 0
16 3 10
8 0 2
61 50 58
111 100 108
16 1 8
57 30 39
111 78 89
172 131 145
161 117 132
161 113 127
170 119 134
169 117 130
173 123 135
170 122 134
169 123 134
168 125 134
168 127 135
170 127 136
171 128 137
174 129 136
